plan_id,invoice_id,customer_id,customer_name,start_date,end_date,original_amount,installments,installment_amount,installments_paid,remaining_balance,status,created_by,handler_id,next_installment_date,last_payment_date
PLAN000166,INV0004181,CUST000419,Indian Tech Enterprises,2025-02-10,2025-05-10,453893.22,3,151297.74,2,151297.74,Active,Sanjay Joshi,REP000047,2025-05-10,2025-04-03
PLAN000167,INV0004182,CUST000419,Indian Tech Enterprises,2025-02-18,2025-05-18,300517.26,3,100172.42,1,200344.84,Active,Rakesh Mishra,REP000028,2025-04-18,2025-03-18
PLAN000168,INV0004211,CUST000422,Reliance Info Enterprises,2025-01-07,2025-03-07,51597.87,2,25798.94,2,-0.01,Completed,Sunil Joshi,REP000044,,2025-04-16
PLAN000169,INV0004223,CUST000423,Infosys Info Enterprises,2025-01-18,2025-04-18,341833.36,3,113944.45,2,113944.46,Active,Amit Mishra,REP000022,2025-04-18,2025-01-23
PLAN000170,INV0004253,CUST000426,Wipro Info Enterprises,2025-03-20,2025-06-20,631071.27,3,210357.09,0,631071.27,Active,Rahul Mishra,REP000026,2025-04-19,
PLAN000171,INV0004274,CUST000428,Birla Info Enterprises,2025-01-17,2025-04-17,112109.98,3,37369.99,3,0.01,Completed,Rani Mishra,REP000034,,2025-03-29
PLAN000172,INV0004325,CUST000433,ICICI Info Enterprises,2025-04-12,2025-06-12,78947.69,2,39473.85,0,78947.69,Active,Rakesh Joshi,REP000048,2025-05-12,
PLAN000173,INV0004356,CUST000436,Bajaj Info Enterprises,2024-12-06,2025-06-06,2008896.97,6,334816.16,4,669632.33,Active,Ashok Gupta,REP000010,2025-05-06,2025-03-22
PLAN000174,INV0004372,CUST000438,Hindustan Info Enterprises,2025-03-07,2025-05-07,313281.44,2,156640.72,1,156640.72,Active,Anil Mishra,REP000025,2025-05-07,2025-04-09
PLAN000175,INV0004418,CUST000442,Reliance Auto Enterprises,2024-12-10,2025-03-10,185112.95,3,61704.32,0,185112.95,Defaulted,Sunil Mishra,REP000024,,
PLAN000176,INV0004452,CUST000446,Wipro Auto Enterprises,2025-04-14,2025-06-14,130462.34,2,65231.17,0,130462.34,Active,Rakesh Gupta,REP000008,2025-05-14,
PLAN000177,INV0004461,CUST000447,Mahindra Auto Enterprises,2025-01-12,2025-04-12,405544.32,3,135181.44,0,405544.32,Defaulted,Kavita Mishra,REP000038,,
PLAN000178,INV0004472,CUST000448,Birla Auto Enterprises,2025-03-05,2025-06-05,28245.67,3,9415.22,1,18830.45,Active,Ashok Joshi,REP000050,2025-05-05,2025-04-11
PLAN000179,INV0004503,CUST000451,Godrej Auto Enterprises,2025-03-17,2025-05-17,484875.94,2,242437.97,1,242437.97,Active,Anita Mishra,REP000036,2025-05-17,2025-03-30
PLAN000180,INV0004531,CUST000454,SBI Auto Enterprises,2025-03-02,2025-05-02,262014.19,2,131007.10,1,131007.09,Active,Kavita Gupta,REP000018,2025-05-02,2025-03-02
PLAN000181,INV0004547,CUST000455,TCS Auto Enterprises,2025-01-31,2025-03-31,414667.81,2,207333.90,2,0.01,Completed,Ashok Joshi,REP000050,,2025-02-23
PLAN000182,INV0004551,CUST000456,Bajaj Auto Enterprises,2025-03-28,2025-10-28,1048228.64,7,149746.95,0,1048228.64,Active,Amit Joshi,REP000042,2025-04-27,
PLAN000183,INV0004617,CUST000462,Reliance Fin Enterprises,2025-01-11,2025-03-11,251723.02,2,125861.51,2,0.00,Completed,Ashok Gupta,REP000010,,2025-02-06
PLAN000184,INV0004632,CUST000464,Bharti Fin Enterprises,2025-03-13,2025-06-13,170535.96,3,56845.32,1,113690.64,Active,Anil Mishra,REP000025,2025-05-13,2025-04-11
PLAN000185,INV0004643,CUST000465,HDFC Fin Enterprises,2025-02-12,2025-05-12,110534.08,3,36844.69,2,36844.70,Active,Shalini Gupta,REP000019,2025-05-12,2025-03-11
PLAN000186,INV0004648,CUST000465,HDFC Fin Enterprises,2025-01-28,2025-04-28,419341.48,3,139780.49,2,139780.50,Active,Geeta Mishra,REP000040,2025-04-28,2025-02-09
PLAN000187,INV0004704,CUST000471,Godrej Fin Enterprises,2025-04-03,2025-09-03,1205591.22,5,241118.24,0,1205591.22,Active,Rani Gupta,REP000014,2025-05-03,
PLAN000188,INV0004726,CUST000473,ICICI Fin Enterprises,2025-01-30,2025-04-30,415573.46,3,138524.49,2,138524.48,Active,Rahul Joshi,REP000046,2025-04-30,2025-03-03
PLAN000189,INV0004754,CUST000476,Bajaj Fin Enterprises,2025-03-08,2025-05-08,34540.31,2,17270.15,1,17270.16,Active,Rahul Mishra,REP000026,2025-05-08,2025-03-25
PLAN000190,INV0004772,CUST000478,Hindustan Fin Enterprises,2025-03-29,2025-09-29,1093765.77,6,182294.30,0,1093765.77,Canceled,Raj Mishra,REP000021,,
PLAN000191,INV0004803,CUST000481,Tata Power Enterprises,2025-02-23,2025-05-23,101095.68,3,33698.56,1,67397.12,Active,Anil Joshi,REP000045,2025-04-23,2025-02-24
PLAN000192,INV0004916,CUST000492,L&T Power Enterprises,2025-01-30,2025-05-30,521081.85,4,130270.46,2,260540.93,Active,Rakesh Joshi,REP000048,2025-04-30,2025-02-16
PLAN000193,INV0004944,CUST000495,TCS Power Enterprises,2024-12-26,2025-04-26,536360.86,4,134090.21,3,134090.23,Active,Sanjay Gupta,REP000007,2025-04-26,2025-04-04
PLAN000194,INV0004997,CUST000500,Tech Power Enterprises,2025-04-17,2025-06-17,68450.94,2,34225.47,0,68450.94,Active,Rakesh Gupta,REP000008,2025-05-17,
PLAN000195,INV0005043,CUST000505,HDFC Steel Enterprises,2024-12-07,2025-03-07,356568.88,3,118856.29,3,0.01,Completed,Neha Gupta,REP000012,,2025-02-17
PLAN000196,INV0005047,CUST000505,HDFC Steel Enterprises,2024-12-30,2025-03-30,441804.32,3,147268.11,3,-0.01,Completed,Anil Gupta,REP000005,,2025-04-11
PLAN000197,INV0005054,CUST000506,Wipro Steel Enterprises,2025-04-11,2025-06-11,210628.02,2,105314.01,0,210628.02,Active,Rajesh Joshi,REP000049,2025-05-11,
PLAN000199,INV0005073,CUST000508,Birla Steel Enterprises,2024-12-23,2025-05-23,1563449.53,5,312689.91,3,625379.80,Active,Priya Gupta,REP000011,2025-04-22,2025-04-02
PLAN000200,INV0005083,CUST000509,Adani Steel Enterprises,2025-02-08,2025-05-08,96623.26,3,32207.75,2,32207.76,Active,Anita Mishra,REP000036,2025-05-08,2025-02-21
PLAN000201,INV0005167,CUST000517,HCL Steel Enterprises,2025-03-26,2025-06-26,45347.98,3,15115.99,0,45347.98,Active,Anita Mishra,REP000036,2025-04-25,
PLAN000202,INV0005176,CUST000518,Hindustan Steel Enterprises,2025-02-08,2025-04-08,178968.31,2,89484.15,2,0.01,Completed,Sanjay Gupta,REP000007,,2025-04-07
PLAN000203,INV0005187,CUST000519,Indian Steel Enterprises,2025-01-28,2025-03-28,344589.66,2,172294.83,0,344589.66,Defaulted,Rani Gupta,REP000014,,
PLAN000204,INV0005193,CUST000520,Tech Steel Enterprises,2025-04-10,2025-06-10,108414.29,2,54207.14,0,108414.29,Active,Raj Mishra,REP000021,2025-05-10,
PLAN000205,INV0005212,CUST000522,Reliance Textiles Enterprises,2025-03-07,2025-06-07,151608.44,3,50536.15,0,151608.44,Canceled,Pooja Gupta,REP000013,,
PLAN000206,INV0005223,CUST000523,Infosys Textiles Enterprises,2025-03-16,2025-06-16,435785.24,3,145261.75,1,290523.49,Active,Rajesh Joshi,REP000049,2025-05-16,2025-04-01
PLAN000207,INV0005231,CUST000524,Bharti Textiles Enterprises,2025-01-19,2025-03-19,80592.37,2,40296.18,2,0.01,Completed,Pooja Gupta,REP000013,,2025-02-09
PLAN000208,INV0005273,CUST000528,Birla Textiles Enterprises,2024-12-27,2025-03-27,26225.15,3,8741.72,3,-0.01,Completed,Kavita Gupta,REP000018,,2025-04-08
PLAN000209,INV0005281,CUST000529,Adani Textiles Enterprises,2025-03-05,2025-05-05,282141.75,2,141070.88,0,282141.75,Canceled,Anita Gupta,REP000016,,
PLAN000210,INV0005287,CUST000529,Adani Textiles Enterprises,2025-03-08,2025-06-08,455783.58,3,151927.86,1,303855.72,Active,Shalini Gupta,REP000019,2025-05-08,2025-04-07
PLAN000211,INV0005386,CUST000539,Indian Textiles Enterprises,2025-02-10,2025-05-10,89332.05,3,29777.35,2,29777.35,Active,Sanjay Mishra,REP000027,2025-05-10,2025-03-11
PLAN000212,INV0005392,CUST000540,Tech Textiles Enterprises,2025-03-24,2025-10-24,4635021.06,7,662145.87,0,4635021.06,Active,Ashok Mishra,REP000030,2025-04-23,
PLAN000213,INV0005403,CUST000541,Tata Pharma Enterprises,2025-04-15,2025-09-15,4009714.03,5,801942.81,0,4009714.03,Active,Anita Mishra,REP000036,2025-05-15,
PLAN000214,INV0005471,CUST000548,Birla Pharma Enterprises,2025-04-17,2025-06-17,399414.28,2,199707.14,0,399414.28,Active,Rani Gupta,REP000014,2025-05-17,
PLAN000215,INV0005507,CUST000551,Godrej Pharma Enterprises,2025-03-28,2025-06-28,76924.68,3,25641.56,0,76924.68,Active,Raj Gupta,REP000001,2025-04-27,
PLAN000216,INV0005511,CUST000552,L&T Pharma Enterprises,2025-02-25,2025-06-25,534351.03,4,133587.76,1,400763.27,Active,Anita Gupta,REP000016,2025-04-26,2025-03-26
PLAN000217,INV0005581,CUST000559,Indian Pharma Enterprises,2025-04-07,2025-07-07,61356.15,3,20452.05,0,61356.15,Active,Anita Gupta,REP000016,2025-05-07,
PLAN000218,INV0005594,CUST000560,Tech Pharma Enterprises,2025-03-06,2025-05-06,88096.03,2,44048.01,1,44048.02,Active,Meena Gupta,REP000017,2025-05-06,2025-03-07
PLAN000219,INV0005601,CUST000561,Tata Healthcare Enterprises,2025-03-18,2025-09-18,2294996.82,6,382499.47,1,1912497.35,Active,Anil Joshi,REP000045,2025-05-18,2025-04-08
PLAN000220,INV0005723,CUST000573,ICICI Healthcare Enterprises,2025-02-17,2025-05-17,83922.78,3,27974.26,2,27974.26,Active,Meena Gupta,REP000017,2025-05-17,2025-04-01
PLAN000221,INV0005784,CUST000579,Indian Healthcare Enterprises,2025-04-10,2025-11-10,1479075.26,7,211296.47,0,1479075.26,Active,Sanjay Joshi,REP000047,2025-05-10,
PLAN000222,INV0005791,CUST000580,Tech Healthcare Enterprises,2025-03-12,2025-07-12,676800.79,4,169200.20,1,507600.59,Active,Ashok Mishra,REP000030,2025-05-12,2025-03-31
PLAN000223,INV0005812,CUST000582,Reliance Retail Enterprises,2025-03-10,2025-05-10,48923.59,2,24461.79,1,24461.80,Active,Raj Gupta,REP000001,2025-05-10,2025-03-21
PLAN000224,INV0005855,CUST000586,Wipro Retail Enterprises,2025-02-01,2025-08-01,2120339.16,6,353389.86,2,1413559.44,Active,Rajesh Mishra,REP000029,2025-05-02,2025-03-07
PLAN000225,INV0005864,CUST000587,Mahindra Retail Enterprises,2025-01-17,2025-04-17,60819.89,3,20273.30,3,-0.01,Completed,Geeta Mishra,REP000040,,2025-04-04
PLAN000226,INV0005931,CUST000594,SBI Retail Enterprises,2025-01-19,2025-04-19,82302.39,3,27434.13,2,27434.13,Active,Rahul Gupta,REP000006,2025-04-19,2025-03-03
PLAN000227,INV0005944,CUST000595,TCS Retail Enterprises,2025-03-10,2025-05-10,247402.43,2,123701.21,0,247402.43,Canceled,Geeta Mishra,REP000040,,
PLAN000228,INV0005952,CUST000596,Bajaj Retail Enterprises,2025-01-12,2025-03-12,33725.53,2,16862.76,2,0.01,Completed,Shalini Gupta,REP000019,,2025-03-06
PLAN000229,INV0005993,CUST000600,Tech Retail Enterprises,2025-03-27,2025-09-27,1463948.61,6,243991.44,0,1463948.61,Active,Sanjay Joshi,REP000047,2025-04-26,
PLAN000230,INV0006072,CUST000608,Birla Media Enterprises,2025-01-12,2025-03-12,75408.12,2,37704.06,2,0.00,Completed,Rani Gupta,REP000014,,2025-03-22
PLAN000231,INV0006094,CUST000610,JSW Media Enterprises,2025-01-03,2025-04-03,33016.77,3,11005.59,3,-0.00,Completed,Anil Joshi,REP000045,,2025-03-02
PLAN000232,INV0006114,CUST000612,L&T Media Enterprises,2024-12-31,2025-03-31,16335.21,3,5445.07,3,0.00,Completed,Meena Gupta,REP000017,,2025-03-22
PLAN000233,INV0006125,CUST000613,ICICI Media Enterprises,2025-04-17,2025-09-17,1070132.66,5,214026.53,0,1070132.66,Active,Rani Mishra,REP000034,2025-05-17,
PLAN000234,INV0006131,CUST000614,SBI Media Enterprises,2025-01-09,2025-08-09,3887119.58,7,555302.80,3,2221211.18,Active,Sunil Mishra,REP000024,2025-05-10,2025-04-04
PLAN000235,INV0006182,CUST000619,Indian Media Enterprises,2025-03-05,2025-06-05,110099.79,3,36699.93,1,73399.86,Active,Sanjay Gupta,REP000007,2025-05-05,2025-03-28
PLAN000236,INV0006186,CUST000619,Indian Media Enterprises,2025-01-16,2025-03-16,52022.70,2,26011.35,2,0.00,Completed,Rani Mishra,REP000034,,2025-02-22
PLAN000237,INV0006193,CUST000620,Tech Media Enterprises,2025-04-12,2025-07-12,76784.63,3,25594.88,0,76784.63,Active,Priya Gupta,REP000011,2025-05-12,
PLAN000238,INV0006225,CUST000623,Infosys Telecom Enterprises,2025-02-03,2025-07-03,548233.63,5,109646.73,1,438586.90,Canceled,Rahul Mishra,REP000026,,2025-02-06
PLAN000239,INV0006242,CUST000625,HDFC Telecom Enterprises,2025-03-04,2025-06-04,61147.16,3,20382.39,0,61147.16,Canceled,Pooja Gupta,REP000013,,
PLAN000240,INV0006294,CUST000630,JSW Telecom Enterprises,2025-03-04,2025-06-04,71567.83,3,23855.94,1,47711.89,Active,Meena Mishra,REP000037,2025-05-04,2025-03-29
PLAN000241,INV0006301,CUST000631,Godrej Telecom Enterprises,2025-01-06,2025-03-06,96139.89,2,48069.94,2,0.01,Completed,Rakesh Gupta,REP000008,,2025-03-10
PLAN000242,INV0006321,CUST000633,ICICI Telecom Enterprises,2025-03-18,2025-06-18,456186.64,3,152062.21,1,304124.43,Active,Neha Mishra,REP000032,2025-05-18,2025-03-18
PLAN000243,INV0006371,CUST000638,Hindustan Telecom Enterprises,2024-12-23,2025-07-23,2355808.01,7,336544.00,3,1346176.01,Active,Meena Mishra,REP000037,2025-04-23,2025-01-28
PLAN000244,INV0006402,CUST000641,Tata Software Enterprises,2025-04-08,2025-07-08,246080.62,3,82026.87,0,246080.62,Canceled,Amit Gupta,REP000002,,
PLAN000245,INV0006423,CUST000643,Infosys Software Enterprises,2025-03-18,2025-06-18,52193.35,3,17397.78,1,34795.57,Active,Anil Mishra,REP000025,2025-05-18,2025-04-05
PLAN000246,INV0006466,CUST000647,Mahindra Software Enterprises,2025-03-06,2025-06-06,179144.14,3,59714.71,1,119429.43,Active,Rajesh Gupta,REP000009,2025-05-06,2025-03-06
PLAN000247,INV0006554,CUST000656,Bajaj Software Enterprises,2024-12-21,2025-02-21,322601.64,2,161300.82,2,0.00,Completed,Ashok Gupta,REP000010,,2025-02-16
PLAN000248,INV0006636,CUST000664,Bharti Hardware Enterprises,2025-01-06,2025-04-06,449579.28,3,149859.76,3,0.00,Completed,Shalini Mishra,REP000039,,2025-01-21
PLAN000249,INV0006654,CUST000666,Wipro Hardware Enterprises,2025-04-12,2025-07-12,110168.35,3,36722.78,0,110168.35,Active,Shalini Mishra,REP000039,2025-05-12,
PLAN000250,INV0006657,CUST000666,Wipro Hardware Enterprises,2025-02-05,2025-07-05,511971.30,5,102394.26,2,307182.78,Active,Anita Mishra,REP000036,2025-05-06,2025-02-20
PLAN000251,INV0006671,CUST000668,Birla Hardware Enterprises,2025-03-26,2025-08-26,1046661.73,5,209332.35,0,1046661.73,Canceled,Rajesh Gupta,REP000009,,
PLAN000252,INV0006673,CUST000668,Birla Hardware Enterprises,2024-12-19,2025-07-19,1005153.04,7,143593.29,3,574373.17,Active,Pooja Gupta,REP000013,2025-04-19,2025-03-02
PLAN000253,INV0006677,CUST000668,Birla Hardware Enterprises,2024-12-28,2025-04-28,1511532.58,4,377883.15,0,1511532.58,Canceled,Anita Gupta,REP000016,,
PLAN000254,INV0006684,CUST000669,Adani Hardware Enterprises,2025-03-18,2025-06-18,85857.58,3,28619.19,1,57238.39,Active,Rajesh Gupta,REP000009,2025-05-18,2025-03-23
PLAN000255,INV0006712,CUST000672,L&T Hardware Enterprises,2024-12-06,2025-03-06,22836.12,3,7612.04,3,0.00,Completed,Neha Mishra,REP000032,,2024-12-23
PLAN000256,INV0006782,CUST000679,Indian Hardware Enterprises,2025-03-08,2025-06-08,108613.06,3,36204.35,1,72408.71,Active,Ashok Gupta,REP000010,2025-05-08,2025-03-15
PLAN000257,INV0006807,CUST000681,Tata Food Enterprises,2024-12-15,2025-02-15,59802.72,2,29901.36,2,0.00,Completed,Vijay Gupta,REP000003,,2025-01-13
PLAN000258,INV0006808,CUST000681,Tata Food Enterprises,2024-12-21,2025-02-21,13794.58,2,6897.29,2,0.00,Completed,Anita Mishra,REP000036,,2025-04-13
PLAN000259,INV0006811,CUST000682,Reliance Food Enterprises,2024-12-29,2025-03-29,68827.69,3,22942.56,3,0.01,Completed,Rakesh Gupta,REP000008,,2025-02-22
PLAN000260,INV0006814,CUST000682,Reliance Food Enterprises,2025-03-11,2025-06-11,35375.21,3,11791.74,1,23583.47,Active,Anita Mishra,REP000036,2025-05-11,2025-04-16
PLAN000261,INV0006821,CUST000683,Infosys Food Enterprises,2025-04-08,2025-10-08,1292482.81,6,215413.80,0,1292482.81,Active,Pooja Gupta,REP000013,2025-05-08,
PLAN000262,INV0006824,CUST000683,Infosys Food Enterprises,2025-03-02,2025-09-02,2015169.00,6,335861.50,1,1679307.50,Active,Raj Joshi,REP000041,2025-05-02,2025-03-24
PLAN000263,INV0006866,CUST000687,Mahindra Food Enterprises,2025-04-17,2025-07-17,138170.65,3,46056.88,0,138170.65,Active,Shalini Gupta,REP000019,2025-05-17,
PLAN000264,INV0006882,CUST000689,Adani Food Enterprises,2025-02-24,2025-05-24,132879.90,3,44293.30,1,88586.60,Active,Rakesh Gupta,REP000008,2025-04-24,2025-03-01
PLAN000265,INV0006886,CUST000689,Adani Food Enterprises,2025-03-02,2025-06-02,584431.99,3,194810.66,1,389621.33,Active,Shalini Gupta,REP000019,2025-05-02,2025-03-11
PLAN000266,INV0006927,CUST000693,ICICI Food Enterprises,2025-01-14,2025-03-14,479834.64,2,239917.32,2,0.00,Completed,Anil Mishra,REP000025,,2025-02-01
PLAN000267,INV0006952,CUST000696,Bajaj Food Enterprises,2025-02-23,2025-05-23,33396.40,3,11132.13,1,22264.27,Active,Raj Mishra,REP000021,2025-04-23,2025-04-14
PLAN000268,INV0006973,CUST000698,Hindustan Food Enterprises,2024-12-19,2025-03-19,100407.49,3,33469.16,3,0.01,Completed,Rakesh Joshi,REP000048,,2025-01-09
PLAN000269,INV0006974,CUST000698,Hindustan Food Enterprises,2025-01-09,2025-03-09,82311.90,2,41155.95,2,0.00,Completed,Priya Gupta,REP000011,,2025-04-16
PLAN000270,INV0006994,CUST000700,Tech Food Enterprises,2025-02-02,2025-04-02,151000.80,2,75500.40,2,0.00,Completed,Amit Joshi,REP000042,,2025-02-07
PLAN000271,INV0007003,CUST000701,Tata Agro Enterprises,2025-01-26,2025-04-26,19674.73,3,6558.24,2,6558.25,Active,Ashok Joshi,REP000050,2025-04-26,2025-03-23
PLAN000272,INV0007061,CUST000707,Mahindra Agro Enterprises,2025-01-29,2025-04-29,62669.21,3,20889.74,0,62669.21,Canceled,Anil Mishra,REP000025,,
PLAN000273,INV0007073,CUST000708,Birla Agro Enterprises,2025-01-23,2025-03-23,86498.85,2,43249.43,2,-0.01,Completed,Amit Joshi,REP000042,,2025-03-27
PLAN000274,INV0007078,CUST000708,Birla Agro Enterprises,2025-03-29,2025-05-29,25940.95,2,12970.48,0,25940.95,Active,Anil Mishra,REP000025,2025-04-28,
PLAN000275,INV0007095,CUST000710,JSW Agro Enterprises,2025-01-27,2025-05-27,1240625.73,4,310156.43,2,620312.87,Active,Rahul Gupta,REP000006,2025-04-27,2025-04-01
PLAN000276,INV0007132,CUST000714,SBI Agro Enterprises,2025-03-14,2025-06-14,335882.46,3,111960.82,1,223921.64,Active,Vijay Mishra,REP000023,2025-05-14,2025-03-22
PLAN000277,INV0007144,CUST000715,TCS Agro Enterprises,2025-03-12,2025-06-12,277123.85,3,92374.62,0,277123.85,Canceled,Ashok Gupta,REP000010,,
PLAN000278,INV0007146,CUST000715,TCS Agro Enterprises,2025-03-02,2025-06-02,319681.42,3,106560.47,1,213120.95,Active,Rahul Joshi,REP000046,2025-05-02,2025-03-07
PLAN000279,INV0007193,CUST000720,Tech Agro Enterprises,2024-12-21,2025-03-21,548508.21,3,182836.07,0,548508.21,Defaulted,Vijay Joshi,REP000043,,
PLAN000280,INV0007204,CUST000721,Tata Resources Enterprises,2025-03-23,2025-06-23,484961.39,3,161653.80,0,484961.39,Active,Rani Gupta,REP000014,2025-04-22,
PLAN000281,INV0007212,CUST000722,Reliance Resources Enterprises,2024-12-26,2025-02-26,17601.55,2,8800.77,2,0.01,Completed,Geeta Mishra,REP000040,,2025-03-13
PLAN000282,INV0007213,CUST000722,Reliance Resources Enterprises,2025-02-08,2025-04-08,76152.24,2,38076.12,2,0.00,Completed,Pooja Mishra,REP000033,,2025-04-14
PLAN000283,INV0007272,CUST000728,Birla Resources Enterprises,2025-02-06,2025-09-06,1654006.39,7,236286.63,2,1181433.13,Active,Raj Joshi,REP000041,2025-05-07,2025-04-16
PLAN000284,INV0007273,CUST000728,Birla Resources Enterprises,2025-02-26,2025-07-26,660381.11,5,132076.22,1,528304.89,Active,Raj Gupta,REP000001,2025-04-27,2025-03-09
PLAN000285,INV0007283,CUST000729,Adani Resources Enterprises,2025-01-15,2025-04-15,108274.31,3,36091.44,3,-0.01,Completed,Meena Mishra,REP000037,,2025-03-26
PLAN000286,INV0007351,CUST000736,Bajaj Resources Enterprises,2025-02-11,2025-04-11,87781.56,2,43890.78,2,0.00,Completed,Amit Gupta,REP000002,,2025-03-13
PLAN000287,INV0007361,CUST000737,HCL Resources Enterprises,2025-02-24,2025-09-24,2053039.22,7,293291.32,1,1759747.90,Active,Shalini Mishra,REP000039,2025-04-25,2025-03-08
PLAN000288,INV0007384,CUST000739,Indian Resources Enterprises,2025-04-05,2025-07-05,52856.75,3,17618.92,0,52856.75,Active,Rakesh Joshi,REP000048,2025-05-05,
PLAN000289,INV0007422,CUST000743,Infosys Chemicals Enterprises,2025-01-12,2025-03-12,27315.61,2,13657.81,2,-0.01,Completed,Rahul Joshi,REP000046,,2025-03-07
PLAN000290,INV0007494,CUST000750,JSW Chemicals Enterprises,2025-01-15,2025-05-15,2108377.61,4,527094.40,3,527094.41,Active,Vijay Joshi,REP000043,2025-05-15,2025-04-15
PLAN000291,INV0007552,CUST000756,Bajaj Chemicals Enterprises,2025-04-08,2025-07-08,902234.73,3,300744.91,0,902234.73,Active,Shalini Gupta,REP000019,2025-05-08,
PLAN000292,INV0007571,CUST000758,Hindustan Chemicals Enterprises,2025-01-15,2025-03-15,22713.56,2,11356.78,2,0.00,Completed,Rajesh Joshi,REP000049,,2025-03-16
PLAN000293,INV0007611,CUST000762,Reliance Logistics Enterprises,2024-12-17,2025-05-17,588754.00,5,117750.80,4,117750.80,Active,Rahul Joshi,REP000046,2025-05-17,2025-02-16
PLAN000294,INV0007681,CUST000769,Adani Logistics Enterprises,2025-03-10,2025-05-10,77759.55,2,38879.78,1,38879.77,Active,Meena Mishra,REP000037,2025-05-10,2025-03-31
PLAN000295,INV0007712,CUST000772,L&T Logistics Enterprises,2025-04-08,2025-07-08,53655.04,3,17885.01,0,53655.04,Active,Kavita Gupta,REP000018,2025-05-08,
PLAN000296,INV0007727,CUST000773,ICICI Logistics Enterprises,2024-11-24,2025-01-24,182941.33,2,91470.66,0,182941.33,Defaulted,Vijay Joshi,REP000043,,
PLAN000297,INV0007793,CUST000780,Tech Logistics Enterprises,2025-01-09,2025-03-09,38725.61,2,19362.81,2,-0.01,Completed,Rahul Joshi,REP000046,,2025-03-28
PLAN000299,INV0007911,CUST000792,L&T Infrastructure Enterprises,2025-01-29,2025-04-29,449596.31,3,149865.44,2,149865.43,Active,Vijay Gupta,REP000003,2025-04-29,2025-03-13
PLAN000301,INV0007941,CUST000795,TCS Infrastructure Enterprises,2025-01-02,2025-04-02,311402.13,3,103800.71,3,0.00,Completed,Rakesh Gupta,REP000008,,2025-03-14
PLAN000302,INV0007942,CUST000795,TCS Infrastructure Enterprises,2025-01-29,2025-06-29,558281.01,5,111656.20,2,334968.61,Active,Anita Gupta,REP000016,2025-04-29,2025-02-19
PLAN000303,INV0008016,CUST000802,Reliance Tech Solutions,2024-12-21,2025-03-21,562994.25,3,187664.75,3,0.00,Completed,Rahul Gupta,REP000006,,2025-02-01
PLAN000304,INV0008025,CUST000803,Infosys Tech Solutions,2025-01-27,2025-03-27,22668.91,2,11334.45,2,0.01,Completed,Anil Mishra,REP000025,,2025-02-28
PLAN000305,INV0008076,CUST000808,Birla Tech Solutions,2024-11-18,2025-01-18,379357.13,2,189678.57,2,-0.01,Completed,Rahul Joshi,REP000046,,2025-02-06
PLAN000306,INV0008081,CUST000809,Adani Tech Solutions,2025-04-12,2025-06-12,59650.40,2,29825.20,0,59650.40,Active,Neha Mishra,REP000032,2025-05-12,
PLAN000307,INV0008085,CUST000809,Adani Tech Solutions,2025-01-24,2025-04-24,56707.47,3,18902.49,2,18902.49,Active,Neha Mishra,REP000032,2025-04-24,2025-02-19
PLAN000308,INV0008086,CUST000809,Adani Tech Solutions,2025-02-27,2025-05-27,106383.27,3,35461.09,1,70922.18,Active,Neha Mishra,REP000032,2025-04-27,2025-03-30
PLAN000309,INV0008092,CUST000810,JSW Tech Solutions,2025-01-22,2025-07-22,1896192.46,6,316032.08,2,1264128.30,Active,Ashok Mishra,REP000030,2025-04-22,2025-02-23
PLAN000310,INV0008124,CUST000813,ICICI Tech Solutions,2025-01-02,2025-04-02,492777.19,3,164259.06,0,492777.19,Defaulted,Ashok Gupta,REP000010,,
PLAN000311,INV0008131,CUST000814,SBI Tech Solutions,2025-04-07,2025-09-07,554953.26,5,110990.65,0,554953.26,Active,Anil Gupta,REP000005,2025-05-07,
PLAN000313,INV0008252,CUST000826,Wipro Info Solutions,2025-04-17,2025-07-17,95654.65,3,31884.88,0,95654.65,Active,Anil Mishra,REP000025,2025-05-17,
PLAN000314,INV0008304,CUST000831,Godrej Info Solutions,2025-03-27,2025-07-27,596825.38,4,149206.35,0,596825.38,Active,Raj Joshi,REP000041,2025-04-26,
PLAN000315,INV0008315,CUST000832,L&T Info Solutions,2025-02-28,2025-04-28,64388.13,2,32194.06,1,32194.07,Active,Shalini Gupta,REP000019,2025-04-28,2025-03-02
PLAN000316,INV0008327,CUST000833,ICICI Info Solutions,2025-03-15,2025-07-15,602538.00,4,150634.50,1,451903.50,Active,Raj Joshi,REP000041,2025-05-15,2025-03-15
PLAN000317,INV0008358,CUST000836,Bajaj Info Solutions,2025-04-05,2025-08-05,1432097.39,4,358024.35,0,1432097.39,Active,Priya Mishra,REP000031,2025-05-05,
PLAN000319,INV0008376,CUST000838,Hindustan Info Solutions,2025-04-09,2025-06-09,53151.30,2,26575.65,0,53151.30,Canceled,Sunil Gupta,REP000004,,
PLAN000320,INV0008394,CUST000840,Tech Info Solutions,2025-02-18,2025-05-18,73248.55,3,24416.18,1,48832.37,Active,Amit Mishra,REP000022,2025-04-18,2025-04-03
PLAN000321,INV0008475,CUST000848,Birla Auto Solutions,2025-04-01,2025-06-01,116533.27,2,58266.64,0,116533.27,Active,Rajesh Gupta,REP000009,2025-05-01,
